????,??????,????????,?????????????,??????????,?????¥è?,???????????¬Ù????,???????????¬Ù???,?????,?????????,?????????(??),????
1,11,11680,187757,?????,???? ?????? ??????? 513-0,7,?????????,60,30777,203654,15.1
2,41,41287,729930,??????1??????,??? ????? ??²À?? ?????? 217-60,7,?????????,60,24489,203654,12.0
3,28,28200,152296,????????,??? ?????? ?????? 236-0,2,????????,60,20973,203654,10.3
4,41,41285,361844,??????????,??? ????? ??±Â?? ????? 595-0,2,????????,60,19108,203654,9.4
5,11,11650,215642,??????????,???? ????? ???¥ì???? 2406-0,7,?????????,60,18865,203654,9.3
6,41,41570,246479,???????,??? ??????,2,????????,60,18745,203654,9.2
7,41,41590,2754648,??????,??? ????? ??????? 1049-24,1,??????,60,18416,203654,9.0
8,48,48330,316710,?”³??,?? ???? ?”³??? 108-0,6,????,60,17772,203654,8.7
9,28,28200,152313,???????,??? ?????? ?????? 2-9,2,????????,60,17298,203654,8.5
10,28,28110,401535,????????????,??? ??? ????????302???? 16-15,2,????????,60,17211,203654,8.5
